,StartDate,EndDate,Status,Progress,Duration..in.seconds.,Finished,RecordedDate,DistributionChannel,consent,age,race,ethnicity,major.declare,gender,against.time_First.Click,against.time_Last.Click,against.time_Page.Submit,against.time_Click.Count,genes.time_First.Click,genes.time_Last.Click,genes.time_Page.Submit,genes.time_Click.Count,shell.time_First.Click,shell.time_Last.Click,shell.time_Page.Submit,shell.time_Click.Count,stimuli.title,anagram1.time_First.Click,anagram1.time_Last.Click,anagram1.time_Page.Submit,anagram1.time_Click.Count,anagram1,anagram2.time_First.Click,anagram2.time_Last.Click,anagram2.time_Page.Submit,anagram2.time_Click.Count,anagram2,anagram3.time_First.Click,anagram3.time_Last.Click,anagram3.time_Page.Submit,anagram3.time_Click.Count,anagram3,anagram4.time_First.Click,anagram4.time_Last.Click,anagram4.time_Page.Submit,anagram4.time_Click.Count,anagram4,anagram5.time_First.Click,anagram5.time_Last.Click,anagram5.time_Page.Submit,anagram5.time_Click.Count,anagram5,anagram6.time_First.Click,anagram6.time_Last.Click,anagram6.time_Page.Submit,anagram6.time_Click.Count,anagram6,anagram7.time_First.Click,anagram7.time_Last.Click,anagram7.time_Page.Submit,anagram7.time_Click.Count,anagram7,anagram8.time_First.Click,anagram8.time_Last.Click,anagram8.time_Page.Submit,anagram8.time_Click.Count,anagram8,anagram9.time_First.Click,anagram9.time_Last.Click,anagram9.time_Page.Submit,anagram9.time_Click.Count,anagram9,anagram10.time_First.Click,anagram10.time_Last.Click,anagram10.time_Page.Submit,anagram10.time_Click.Count,anagram10,creativity.time_First.Click,creativity.time_Last.Click,creativity.time_Page.Submit,creativity.time_Click.Count,interest_1,interest_2,interest_3,interest_4,interest_5,interest_6,interest_7,interest_8,interest_9,interest_10,interest_11,interest_12,interest_13,interest_14,interest_15,interest_16,interest_17,interest_18,lead_1,lead_2,lead_3,lead_4,lead_5,lead_6,lead_7,pj.fit_1,pj.fit_2,pj.fit_3,pj.fit_4,pj.fit_5,confidence_1,confidence_2,confidence_3,selfeff_1,selfeff_2,selfeff_3,selfeff_4,selfeff_5,selfeff_6,selfeff_7,selfeff_8,selfeff_9,selfeff_10,selfeff_11,selfeff_12,selfeff_13,selfeff_14,selfeff_15,selfeff_16,selfeff_17,selfeff_18,dd.interest,dd.graduate,dd.prof,dd.gender.good,dd.gender.career,dd.important,dd.useful,dd.care,dd.school_1,dd.school_2,dd.school_3,dd.school_4,dd.school_5,dd.school_6,dd.school_7,dd.school_8,dd.school_9,dd.school_10,dd.school_11,dd.school_12,dd.school_13,dd.school_14,dd.major,gender.belief_1,gender.belief_2,gender.belief_3,gender.belief_4,manip.gender,manip.image,major,stem.classes.num,FL_15_DO,Stimuli.againstthetide_DO,Stimuli.genesforage_DO,Stimuli.shellofplant_DO,against.article,against.gender,against.image,genes.article,genes.gender,genes.image,shell.article,shell.gender,shell.image,in_research_methods_class,genderF,gender.mf.F,participant.gender,article.cond,image.cond,image.3level.cond,image.2level.cond,gender.cond,cell,article.image.cond,stimuli.title.score,manip.gender.score,manip.image.score
1,2/15/19 18:26,2/15/19 18:27,1,100,9,1,2/15/19 18:27,preview,5,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA NA NA,NA,NA,NA,0
2,2/16/19 19:30,2/16/19 19:43,1,100,739,1,2/16/19 19:43,preview,4,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,,NA,Stimuli-shellofplant,,,shell.F.F1,,,,,,,,,,FALSE,NA,NA,NA,shell,,NA,NA,,shell  ,Man-No Pic,NA,0,0
3,2/18/19 10:51,2/18/19 12:16,0,45,5066,0,2/25/19 12:40,anonymous,4,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,,,,,,,,,,,,,,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA NA NA,NA,NA,NA,0
4,2/26/19 6:20,2/26/19 6:49,1,100,1709,1,2/26/19 6:49,preview,4,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,4.392,0,1,0,0,1.772,0,,0,0,1.164,0,,0,0,0.57,0,,0,0,0.466,0,,0,0,0.437,0,,0,0,0.429,0,,0,0,0.445,0,,0,0,0.715,0,,0,0,0.483,0,,0,0,1.956,0,,3.24,3.24,5.071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,8,NA,Stimuli-shellofplant,,,shell.time|shell.F.F1,,,,,,,shell,F,F1,FALSE,NA,NA,NA,shell,F1,F,P,F,shell F F1,Woman-Pic,0,1,0
5,2/26/19 7:10,2/26/19 7:11,1,100,51,1,2/26/19 7:11,preview,4,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2.685,0,NA,0,0,0.575,0,,0,0,2.218,0,,0,0,1.937,0,,0,0,0.128,0,,0,0,0.252,0,,0.002,0.002,0.183,1,,0,0,0.091,0,,0,0,0.217,0,,0,0,0.147,0,,0.026,0.378,2.724,3,,0,0,1.337,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,Stimuli-shellofplant,,,shell.time|shell.M.O3,,,,,,,shell,M,O3,FALSE,NA,NA,NA,shell,O3,O,O,M,shell M O3,Man-No Pic,NA,NA,NA
6,2/26/19 12:34,2/26/19 12:49,0,100,932,1,2/26/19 12:49,anonymous,4,NA,,,NA,NA,5.241,8.545,9.279,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1.457,30.64,30.651,5,,1.055,17.063,17.068,4,,1.101,30.733,30.741,4,,3.24,41.147,45.71,3,autonomic,6.795,10.996,14.454,11,extreme,2.123,48.433,48.442,8,,2.143,24.652,27.784,18,striation,2.988,19.431,19.437,5,,4.118,27.243,27.149,5,,2.972,29.897,34.576,24,microscope,6.511,36.901,46.178,8,5,6,6,3,5,5,4,6,2,6,6,2,5,3,6,5,5,3,5,5,6,6,3,4,3,2,2,3,4,4,6,4,5,4,7,3,4,6,5,4,6,2,6,6,3,5,3,5,5,3,4,2,2,5,4,2,4,5,4,4,5,5,5,6,3,5,3,2,3,1,1,7,3,3,8,8,8,2,2,2,54,2,Stimuli-againstthetide,against.time|against.F.F1,,,against,F,F1,,,,,,,TRUE,NA,NA,NA,against,F1,F,P,F,against F F1,Woman-Pic,1,1,1
7,2/26/19 12:38,2/26/19 12:56,0,100,1051,1,2/26/19 12:56,anonymous,4,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,77.179,0,3,37.637,49.885,49.89,3,,43.243,52.712,52.716,2,,0.779,19.173,38.604,4,pippet,30.286,38.159,42.33,4,computation,2.664,2.664,6.687,1,experiment,39.038,39.038,39.043,1,,26.917,26.917,26.921,1,,19.912,19.912,19.916,1,,12.704,38.705,38.709,2,,75.497,80.201,83.969,2,microscope,11.862,11.862,30.603,1,4,5,5,4,5,5,6,7,2,5,5,2,5,6,3,3,5,3,3,2,3,5,3,3,3,4,5,4,4,5,6,6,6,5,2,5,2,5,5,6,5,3,5,5,3,5,3,3,4,5,4,6,1,1,4,4,5,5,5,5,3,3,3,3,5,6,6,6,6,5,5,5,5,1,8,8,8,3,1,1,"53,54",0,Stimuli-shellofplant,,,shell.time|shell.M.M1,,,,,,,shell,M,M1,TRUE,NA,NA,NA,shell,M1,M,P,M,shell M M1,Man-Pic,1,1,1
8,2/26/19 13:14,2/26/19 13:27,0,100,753,1,2/26/19 13:27,anonymous,4,NA,,,NA,NA,0,0,4.031,0,NA,NA,NA,NA,NA,NA,NA,NA,3,7.639,13.316,23.643,2,codiaim,1.039,27.686,32.036,2,equipment ,29.013,34.343,35.915,2,peeppit,1.843,1.843,12.913,1,N/A,0.94,2.049,19.787,2,extremepein,4.068,4.068,4.079,1,,2.432,2.432,11.192,1,sitinoart,1.194,2.209,6.563,2,N/A,1.272,1.272,3.75,1,N/A,2.117,2.117,7.061,1,n/A,4.504,4.504,41.665,1,6,6,6,2,6,2,6,6,2,6,6,2,6,2,6,6,2,6,6,6,6,6,6,6,6,5,5,5,3,4,6,3,3,5,6,6,6,6,6,6,6,2,6,6,2,5,3,6,6,2,6,5,7,7,2,2,6,6,7,6,6,6,3,6,3,3,4,3,2,6,6,2,2,5,3,3,3,2,2,2,39,5,Stimuli-againstthetide,against.time|against.F.F3,,,against,F,F3,,,,,,,TRUE,NA,NA,NA,against,F3,F,P,F,against F F3,Woman-Pic,0,1,1
9,2/26/19 13:21,2/26/19 13:30,0,100,542,1,2/26/19 13:30,anonymous,4,NA,,,NA,NA,0,0,55.838,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1.169,20.341,20.348,2,,2.911,2.911,2.918,1,,6.753,6.753,6.756,1,,2.283,2.283,2.287,1,,1.173,3.441,8.602,2,experiment,1.226,10.541,10.545,2,,2.573,2.573,2.577,1,,1.863,1.863,1.871,1,,2.015,2.015,2.019,1,,2.514,2.514,2.518,1,,2.552,2.552,66.628,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,6,6,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,7,7,7,2,2,2,48,10,Stimuli-againstthetide,against.time|against.F.F1,,,against,F,F1,,,,,,,FALSE,NA,NA,NA,against,F1,F,P,F,against F F1,Woman-Pic,1,1,1
10,2/26/19 13:03,2/26/19 13:44,0,100,2482,1,2/26/19 13:44,anonymous,4,NA,,,NA,NA,NA,NA,NA,NA,0,0,73.603,0,NA,NA,NA,NA,2,2.386,966.036,966.042,14,,1.025,30.691,33.749,2,pinuoqiue,1.667,10.939,16.375,4,pippetee,2.019,649.752,649.756,3,,1.357,3.592,26.252,2,extremipen,5.862,5.862,5.866,1,,3.998,12.501,12.505,2,,4.947,4.947,4.952,1,,4.152,11.481,12.305,2,alcalenity,4.822,4.822,4.826,1,,8.612,8.612,81.651,1,3,4,6,2,5,4,7,7,1,6,6,2,4,3,7,7,2,5,5,5,7,7,7,7,5,3,3,3,5,4,6,5,3,3,6,3,5,4,5,6,7,1,7,7,2,4,3,7,7,1,6,5,3,5,2,1,6,7,6,7,7,7,6,7,5,4,5,5,3,3,2,6,5,5,8,8,7,1,1,3,52,3,Stimuli-genesforage,,genes.time|genes.F.O3,,,,,genes,F,O3,,,,TRUE,NA,NA,NA,genes,O3,O,O,F,genes F O3,Woman-No Pic,1,0,1
